"Lovely apartment for rent in Racine. 3 rooms. caretaker service available, General air conditioning.","Do not miss out on this apartment for rent. Price 25,000 DH. 3 living areas, 3 bathrooms, area 200 m². 3 rooms. 4th Storey. Less than 5 years. Covering: Marble. Comfort and security with caretaker service and air conditioning. This apartment is for rent in Racine, Casablanca. Lift in the residence.",Casablanca,Racine,,,,,25000,"Elevator, Concierge, Exterior facade, Air conditioning",Apartment,New,1-5 years old,https://www.mubawab.ma/en/a/8008842/lovely-apartment-for-rent-in-racine-3-rooms-caretaker-service-available-general-air-conditioning-
Apartment for rent in Maârif. 1 lovely room. Furnished.,"Ideally located apartment for rent. Price 8,000 DH. 1 bathroom, area of ​​55 m². 1 Rooms. 1 bedroom. 3rd On the top floor. Less than 5 years. Floor type: Marble. Ample storage space. Come and check out this apartment for rent in Maârif. caretaker service available, General air conditioning. Washing Machine. Plan your visit to this exceptional apartment now. Microwave oven. Television. Fully equipped kitchen.",Casablanca,Bourgogne Ouest,,,,,8500,"Garage, Elevator, Concierge, Box room, Furnished, Exterior facade, Air conditioning, Equipped kitchen, Fridge, Oven, TV, Washing machine, Microwave, Internet",Apartment,New,1-5 years old,https://www.mubawab.ma/en/a/7949837/apartment-for-rent-in-ma%C3%A2rif-1-lovely-room-furnished-
Flat for rent in Triangle d'Or. 3 rooms. Carpark and terrace.,"Nice apartment for rent. Price 11,000 DH. 3 rooms, 2 bathrooms, 180 m². 4 rooms. Good condition. Beautiful Terrace. also has a lift and a garage. This apartment is offered for rent in Triangle d'Or. Caretaker available. Plan your visit to this exceptional apartment now.",Casablanca,Triangle d'Or,,,,,11000,"Terrace, Garage, Elevator, Concierge",Apartment,Good condition,,https://www.mubawab.ma/en/a/8015012/flat-for-rent-in-triangle-d-or-3-rooms-carpark-and-terrace-
Find an apartment for rent in Bourgogne Est. 1 lovely room.,"Rent your dream apartment. Price 6,000 DH. 2 living areas, 1 bathroom, area 55 m². 1 room. Good condition. Come and check out this apartment for rent in Bourgogne Est, Casablanca.",Casablanca,Bourgogne Est,,,,,6000,,Apartment,Good condition,,https://www.mubawab.ma/en/a/8016336/find-an-apartment-for-rent-in-bourgogne-est-1-lovely-room-
Rent an apartment in Bourgogne Ouest. 1 lovely room. With garage and lift.,"Apartment for rent to grab. Price 7,500 DH. 2 living areas, 1 bathroom, area 50 m². 1 room. Good condition. The residence has Parking spaces and a lift. Come and check out this apartment for rent in Bourgogne Ouest, Casablanca.",Casablanca,Les princesses,,,,,7500,"Garage, Elevator",Apartment,Good condition,,https://www.mubawab.ma/en/a/8015301/rent-an-apartment-in-bourgogne-ouest-1-lovely-room-with-garage-and-lift-
Rent this apartment in Maârif. 1 room.,"Rent your dream apartment. Price 6,500 DH. 2 living areas, 1 bathroom, area 54 m². 1 bedroom. Good condition. This apartment is offered for rent in Maârif, Casablanca.",Casablanca,Maârif,,,,,6500,,Apartment,Good condition,,https://www.mubawab.ma/en/a/8017128/rent-this-apartment-in-ma%C3%A2rif-1-room-
Apartment for rent in Oasis. 2 comfortable rooms. Large balcony.,"Great amenities with this apartment for rent. Price 8,500 DH. 2 living areas, 1 bathroom, area 61 m². 1 room. Less than 1 year. Covering: Marble. Fitted kitchen. Come and check out this apartment for rent in Oasis, Casablanca. Balcony.",Casablanca,Oasis,,,,,8500,"Terrace, Garage, Equipped kitchen",Apartment,New,Less than 1 year,https://www.mubawab.ma/en/a/8016893/apartment-for-rent-in-oasis-2-comfortable-rooms-large-balcony-
Flat for rent in Anfa. 3 beautiful rooms. No Lift.,"Great opportunity with that flat for rent. Price 9,500 DH. 3 rooms, 2 bathrooms, area 184 m². Protected neighbourhood. This apartment is offered for rent in Anfa, Casablanca. Lift in the residence. Air-conditioned.",Casablanca,Anfa,,,,,9500,"Elevator, Air conditioning, Security system",Apartment,,,https://www.mubawab.ma/en/a/8019806/flat-for-rent-in-anfa-3-beautiful-rooms-no-lift-
Rent this apartment in Sidi Maarouf. 1 Room.,"Apartment for rent to grab. Price 4,800 DH. 2 rooms, 2 bathrooms, area 140 m². 1 Living areas. Good condition.   Come and check out this apartment for rent in Sidi Maarouf, Casablanca.",Casablanca,Sidi Maarouf,,,,,4800,,Apartment,Good condition,,https://www.mubawab.ma/en/a/8000480/rent-this-apartment-in-sidi-maarouf-1-room-
Room for rent in Almaz. 1 Room. Terrace and lift.,"Not to be missed if you are looking for a room for rent. Price 7,500 DH. 2 bathrooms, area of ​​130 m². 1 Living areas. 2nd Level. Good condition. Has a terrace. Residence with lift.   Come and check out this room for rent in Almaz, Casablanca. Large swimming pool.",Casablanca,Almaz,,,,,7500,"Terrace, Elevator, Pool",Room,Good condition,2nd,https://www.mubawab.ma/en/a/7984589/room-for-rent-in-almaz-1-room-terrace-and-lift-
Rent an apartment in Casablanca Finance City. 2 rooms. General air conditioning.,"Great amenities with this apartment for rent. Price 9,500 DH. 2 rooms, 2 bathrooms, area 90 m². 2 rooms. 10th Level. Less than 10 years. Integrated air conditioners.   This apartment is for rent in Casablanca Finance City, Casablanca.",Casablanca,Casablanca Finance City,,,,,9500,Air conditioning,Apartment,Good condition,5-10 years old,https://www.mubawab.ma/en/a/7854914/rent-an-apartment-in-casablanca-finance-city-2-rooms-general-air-conditioning-
Rent a room in Oasis. Surface area 100 m². Lift and parking spaces.,"Find out about this beautiful room for rent. Price 8,000 DH. 1 bathroom, 100 m². 1 Living areas. 2nd Storey. Good condition. With Lift, Parking spaces for cars.   Come and check out this room for rent in Oasis, Casablanca.",Casablanca,Oasis,,,,,8000,"Garage, Elevator",Room,Good condition,2nd,https://www.mubawab.ma/en/a/7979314/rent-a-room-in-oasis-surface-area-100-m%C2%B2-lift-and-parking-spaces-
Very nice apartment for rent in Ain Diab. Area 70 m². Terrace.,"Nice apartment for rent. Price 16,000 DH. 2 living areas, 2 bathrooms, area 70 m². 1 room. Good condition. Large terrace.   Come and check out this apartment for rent in Ain Diab, Casablanca.",Casablanca,Ain Diab,,,,,16000,Terrace,Apartment,Good condition,,https://www.mubawab.ma/en/a/7897578/very-nice-apartment-for-rent-in-ain-diab-area-70-m%C2%B2-terrace-
Apartment for rent in Sidi Maarouf. Large area 140 m². Traditional living room and satellite dish system.,"Ideally located apartment for rent. Price 4,500 DH. 2 living areas, 2 private bathrooms, 140 m². 2 bedrooms. Good condition. Comfort and tradition with a beautiful Moroccan living room. The property also has a satellite dish and a reinforced door.   This apartment is for rent in Sidi Maarouf. Washing machine. Connected TV.   Contact us if you are interested in this apartment. Terrace. Living room with European decor.",Casablanca,Sidi Maarouf,,,,,4500,"Terrace, Box room, Exterior facade, Moroccan lounge, European lounge, Satellite dish, Reinforced Door, TV, Washing machine, Pets allowed",Apartment,Good condition,,https://www.mubawab.ma/en/a/8020562/apartment-for-rent-in-sidi-maarouf-large-area-140-m%C2%B2-traditional-living-room-and-satellite-dish-system-
Apartment for rent in Aïn Sebaâ. 2 rooms. Dressing room.,"Find out about this apartment for rent. Price 8,000 DH. 2 rooms, 1 bathroom, area 70 m². 2 rooms. 3rd On the first floor. Less than 1 year. Floor type: Marble. Well furnished.   This apartment is for rent in Aïn Sebaâ. Secured Door, General satellite dish, Secured neighbourhood. Stunning sea view, Double glazed window.   Contact us to visit this apartment for rent. Wireless connection. Equipped with a TV. Washing machine.",Casablanca,Aïn Sebaâ,,,,,8000,"Garage, Elevator, Sea views, Concierge, Furnished, Exterior facade, European lounge, Satellite dish, Security system, Double glazing, Reinforced Door, Equipped kitchen, Fridge, Oven, TV, Washing machine, Microwave, Internet",Apartment,New,Less than 1 year,https://www.mubawab.ma/en/a/8020549/apartment-for-rent-in-a%C3%AFn-seba%C3%A2-2-rooms-dressing-room-
Apartment for rent in Franceville. 1 Living area. Fully furnished.,"Ideally located apartment for rent. Price 8,000 DH. 2 bathrooms, area of ​​62 m². 1 Rooms. 1 bedroom. New. Furnishings.   Come and check out this apartment for rent in Franceville. Many amenities including fireplace and air conditioning, The residence also has a caretaker service.. Private garden, No Lift, Basement.   Be the first to visit this apartment for rent. Robust door, Traditional Moroccan living room, General satellite dish system, Residence with security. Double glazed window, Central air conditioning. Wireless connection.",Casablanca,Franceville,,,,,8000,"Garden, Terrace, Garage, Elevator, Concierge, Box room, Furnished, Moroccan lounge, European lounge, Satellite dish, Fireplace, Air conditioning, Heating, Security system, Double glazing, Reinforced Door, Equipped kitchen, Fridge, Oven, TV, Washing machine, Microwave, Internet, Pets allowed",Apartment,New,,https://www.mubawab.ma/en/a/8020413/apartment-for-rent-in-franceville-1-living-area-fully-furnished-
Rent this apartment in Palmier. 1 Living area. Cellar.,"Find out about this apartment for rent. Price 7,000 DH. 1 bathroom, area of ​​40 m². 1 Living areas. 1 bedroom. 2nd Level. Less than 1 year. Storage unit.   This apartment is for rent in Palmier. Secured residence with reinforced door. The property also has a satellite dish. Enjoy the comfort of the air conditioning. The residence also has a caretaker service.   Contact us to visit this apartment for rent. Boiler. Washing machine. Well equipped kitchen.",Casablanca,Palmier,,,,,7000,"Garage, Elevator, Concierge, Furnished, Satellite dish, Air conditioning, Security system, Double glazing, Reinforced Door, Equipped kitchen, Fridge, Oven, TV, Washing machine, Internet",Apartment,New,Less than 1 year,https://www.mubawab.ma/en/a/8020206/rent-this-apartment-in-palmier-1-living-area-cellar-
Flat for rent in Mandarona. Area 57 m². Residence with Caretaker.,"Ideally located apartment for rent. Price 6,600 DH. 2 rooms, 1 bathroom, 57 m². 3 rooms. 4th On the first floor. Less than 5 years. Floor type: Tiled. Caretaker.   This apartment is offered for rent in Mandarona, Casablanca. Well equipped kitchen. Lift in the residence.",Casablanca,Mandarona,,,,,6600,"Elevator, Concierge, Equipped kitchen",Apartment,New,1-5 years old,https://www.mubawab.ma/en/a/8019985/flat-for-rent-in-mandarona-area-57-m%C2%B2-residence-with-caretaker-
Lovely apartment for rent in Triangle d'Or. Dimension 67 m². Attic.,"Ideal apartment for rent. Price 7,500 DH. 2 living areas, 1 bathroom, area 67 m². 1 room. 4th Property storey. Less than 20 years. Covering: Marble. Well decorated.   This apartment is offered for rent in Triangle d'Or. Maximum security with surveillance system and reinforced door. Equipped with a satellite dish. With Lift, Balcony.   Plan your visit to this exceptional apartment now. Comfort and security with central heating and double glazing. Built-in oven. Washing Machine and Clothes Dryer.",Casablanca,Triangle d'Or,,,,,7500,"Terrace, Garage, Elevator, Furnished, Exterior facade, European lounge, Satellite dish, Air conditioning, Heating, Security system, Double glazing, Reinforced Door, Equipped kitchen, Fridge, Oven, TV, Washing machine, Microwave, Internet",Apartment,Good condition,10-20 years old,https://www.mubawab.ma/en/a/8019900/lovely-apartment-for-rent-in-triangle-d-or-dimension-67-m%C2%B2-attic-
Very nice apartment for rent in Gauthier. 1 room. Furnished.,"Apartment for rent to grab. Price 6,500 DH. 2 living areas, 2 bathrooms, 54 m². 1 bedroom. 6th storey. Less than 20 years. Covering: Marble. Ample storage space.   Come and check out this apartment for rent in Gauthier. Perfectly equipped with reinforced door, central heating and double glazing. Enjoy the comfort of the fireplace and the air conditioning. The residence has a caretaker service.   Plan your visit to this exceptional apartment now. General satellite dish, Secured neighbourhood. Spacious European living room. Smart TV.",Casablanca,Gauthier,,,,,6500,"Garage, Elevator, Concierge, Furnished, Exterior facade, European lounge, Satellite dish, Fireplace, Air conditioning, Heating, Security system, Double glazing, Reinforced Door, Equipped kitchen, Fridge, Oven, TV, Washing machine, Microwave, Pets allowed",Apartment,Good condition,10-20 years old,https://www.mubawab.ma/en/a/8019897/very-nice-apartment-for-rent-in-gauthier-1-room-furnished-
Very nice apartment for rent in Zone Industrielle. 1 Living area. New furniture.,"Ideally located apartment for rent. Price 6,000 DH. 1 bathroom, area of ​​52 m². 1 Rooms. 1 room. 8th On the first floor. Less than 1 year. Covering: Marble. New furniture.   Come and check out this apartment for rent in Zone Industrielle. Green areas, With lift, Large balcony. Comfort and security with caretaker service, swimming pool and air conditioning.   Plan your visit to this exceptional apartment now. Maximum security with surveillance system and reinforced door. Equipped with a satellite dish. Built-in oven. Comfortable European living room.",Casablanca,Zone Industrielle,,,,,6000,"Garden, Terrace, Garage, Elevator, Pool, Concierge, Box room, Furnished, Exterior facade, European lounge, Satellite dish, Air conditioning, Security system, Reinforced Door, Equipped kitchen, Fridge, Oven, TV, Washing machine, Internet",Apartment,New,Less than 1 year,https://www.mubawab.ma/en/a/8019405/very-nice-apartment-for-rent-in-zone-industrielle-1-living-area-new-furniture-
Lovely apartment for rent in Ferme Bretonne (Hay Arraha). 2 rooms. Furnishings.,"Great amenities with this apartment for rent. Price 9,000 DH. 2 living areas, 1 bathroom, 57 m². 1 bedroom. 2nd Ground floor. Less than 1 year. Floor type: Marble. Furnished.   This apartment is offered for rent in Ferme Bretonne (Hay Arraha). No Lift, Large terrace. Guaranteed security with surveillance. Satellite dish system.   Contact us if you are interested in this apartment. caretaker service available, General air conditioning. Connected TV. Spacious European living room.",Casablanca,Ferme Bretonne (Hay Arraha),,,,,9000,"Terrace, Garage, Elevator, Concierge, Furnished, European lounge, Satellite dish, Air conditioning, Heating, Security system, Equipped kitchen, Fridge, Oven, TV, Washing machine",Apartment,New,Less than 1 year,https://www.mubawab.ma/en/a/8018893/lovely-apartment-for-rent-in-ferme-bretonne-hay-arraha-2-rooms-furnishings-
,title,description,city,area,size,rooms,bedrooms,bathrooms,price,features,property_type,condition,age,url
0,Great apartment for rent in Maârif. 1 Living area. Attic.,"Apartment for rent to grab. Price 6,500 DH. 1 bathroom, area of ​​55 m². 1 Rooms. 1 room. 3rd Ground floor. Less than 1 year. Covering: Marble. Ample storage space. Come and check out this apartment for rent in Maârif. Secured residence with reinforced door. The property also has a satellite dish. Green areas, With lift, Large balcony. Plan your visit to this exceptional apartment now. Comfort and security with central heating and double glazing. Comfort and security with caretaker service and air conditioning. Well equipped kitchen.",Casablanca,Maârif,,,,,6500,"Garden, Terrace, Garage, Elevator, Concierge, Box room, Furnished, Exterior facade, European lounge, Satellite dish, Air conditioning, Heating, Security system, Double glazing, Reinforced Door, Equipped kitchen, Fridge, Oven, TV, Washing machine, Microwave, Internet, Pets allowed",Apartment,New,Less than 1 year,https://www.mubawab.ma/en/a/7971987/great-apartment-for-rent-in-ma%C3%A2rif-1-living-area-attic-
1,Lovely apartment for rent in Maârif. 2 rooms.,"Do not miss out on this apartment for rent. Price 7,500 DH. 2 rooms, 1 bathroom, 82 m². 3 rooms. 2nd On the top floor. Less than 30 years. Covering: Tiled. This apartment is offered for rent in Maârif, Casablanca.",Casablanca,Burger,,,,,6000,"Garage, Equipped kitchen",Apartment,Good condition,5-10 years old,https://www.mubawab.ma/en/a/7979146/lovely-apartment-for-rent-in-ma%C3%A2rif-2-rooms-
2,Apartment for rent in Les Hôpitaux. 1 Living area. Well decorated.,"Ideal apartment for rent. Price 6,800 DH. 1 bathroom, area of ​​60 m². 1 Rooms. 1 room. 3rd Ground floor. Less than 1 year. Floor type: Marble. Attic. This apartment is for rent in Les Hôpitaux. Thermal insulation, Robust door, Central air conditioning. No Lift, Large terrace. Contact us if you are interested in this apartment. Comfort and security with caretaker service and air conditioning. Equipped with a satellite dish. Security in the residence. Heating oven.",Casablanca,Les Hôpitaux,,,,,6800,"Terrace, Garage, Elevator, Concierge, Box room, Furnished, Exterior facade, European lounge, Satellite dish, Air conditioning, Heating, Security system, Double glazing, Reinforced Door, Equipped kitchen, Fridge, Oven, TV, Washing machine, Microwave, Internet, Pets allowed",Apartment,Good condition,Less than 1 year,https://www.mubawab.ma/en/a/8023381/apartment-for-rent-in-les-h%C3%B4pitaux-1-living-area-well-decorated-
,title,description,city,area,size,rooms,bedrooms,bathrooms,price,features,property_type,condition,age,url
0,Very nice apartment for rent in Ferme Bretonne (Hay Arraha). 7 large living areas. New furniture.,"Great opportunity with that flat for rent. Price 9,000 DH. 7 living areas, 2 bathrooms, 93 m². 2 rooms. 4th On the first floor. Less than 10 years. Storage unit.   This apartment is for rent in Ferme Bretonne (Hay Arraha). No Lift, Large terrace. ADSL and fibre.   Be the first to visit this apartment for rent. Integrated air conditioners. Built-in oven. Central air conditioning.",Casablanca,Ferme Bretonne (Hay Arraha),,,,,7500,"Terrace, Elevator, Furnished, European lounge, Satellite dish, Air conditioning, Heating, Equipped kitchen, Fridge, Oven, TV, Washing machine, Internet, Pets allowed",Apartment,Good condition,5-10 years old,https://www.mubawab.ma/en/a/7910087/very-nice-apartment-for-rent-in-ferme-bretonne-hay-arraha-7-large-living-areas-new-furniture-
,title,description,city,area,size,rooms,bedrooms,bathrooms,price,features,property_type,condition,age,url
0,Apartment for rent in Val Fleury. 3 large rooms. Satellite dish and security.,"Beautifull apartment for rent. Price 6,500 DH. 3 living areas, 2 private bathrooms, 120 m². 2 bedrooms. 5th storey. Less than 20 years. Floor type: Marble. Has a terrace. Residence with lift.   This apartment is offered for rent in Val Fleury. General satellite dish, Secured neighbourhood. caretaker service available, Integrated air conditioning.   Contact us if you are interested in this apartment. Well equipped kitchen. Stove.",Casablanca,Val Fleury,,,,,6500,"Terrace, Garage, Elevator, Concierge, Exterior facade, Satellite dish, Air conditioning, Security system, Equipped kitchen, Oven, Pets allowed",Apartment,Good condition,10-20 years old,https://www.mubawab.ma/en/a/8011655/apartment-for-rent-in-val-fleury-3-large-rooms-satellite-dish-and-security-
1,Apartment for rent in Gauthier. Area 100 m². Well furnished.,"Apartment for rent to grab. Price 8,000 DH. 3 living areas, 1 bathroom, area 100 m². 1 bedroom. 15th On the top floor. Less than 50 years. Covering: Tiled. The property is fully furnished.   This apartment is offered for rent in Gauthier. Integrated air conditioning. Furnished Moroccan living room.   Plan your visit to this exceptional apartment now. Oven. Heating oven. Well equipped kitchen.",Casablanca,Gauthier,,,,,8000,"Box room, Furnished, Moroccan lounge, Air conditioning, Equipped kitchen, Fridge, Oven, TV, Washing machine, Microwave",Apartment,Good condition,30-50 years old,https://www.mubawab.ma/en/a/8011621/apartment-for-rent-in-gauthier-area-100-m%C2%B2-well-furnished-
2,Very nice apartment for rent in Maârif. Area 200 m². Well furnished.,"Do not miss out on this apartment for rent. Price 15,000 DH. 3 bedrooms, 3 bathrooms, 200 m². 5 rooms. 14th Storey. New. Floor type: Wooden. Storage unit. This apartment is for rent in Maârif. Residence perfectly equipped with lift and carpark. You will also enjoy a beautiful terrace. Furnished Moroccan living room, General satellite dish system. Plan your visit to this exceptional apartment now. Fitted kitchen. Comfortable European living room. Washing Machine.",Casablanca,Maârif,,,,,15000,"Terrace, Garage, Elevator, Concierge, Box room, Furnished, Moroccan lounge, European lounge, Satellite dish, Equipped kitchen, Fridge, Oven, TV, Washing machine, Internet",Apartment,New,14th,https://www.mubawab.ma/en/a/8009635/very-nice-apartment-for-rent-in-ma%C3%A2rif-area-200-m%C2%B2-well-furnished-
3,Apartment for rent in Belvédère. 2 rooms. With lift and terrace.,"Rent your dream apartment. Price 5,800 DH. 2 bedrooms, 2 bathrooms, 106 m². 3 rooms. 2nd storey. Less than 10 years. Floor type: Marble. Comfort and security with caretaker service and air conditioning.   This apartment is offered for rent in Belvédère. Has a terrace. Residence with lift. Enclosed residence.   Contact us to visit this apartment for rent. Fully equipped kitchen.",Casablanca,Belvédère,,,,,5800,"Terrace, Garage, Elevator, Concierge, Exterior facade, Air conditioning, Security system, Equipped kitchen",Apartment,Good condition,5-10 years old,https://www.mubawab.ma/en/a/8005737/apartment-for-rent-in-belv%C3%A9d%C3%A8re-2-rooms-with-lift-and-terrace-
4,Apartment for rent in Palmier. 1 room. Storage unit.,"Do not miss out on this apartment for rent. Price 7,500 DH. 2 living areas, 1 bathroom, 40 m². 1 room. 3rd Ground floor. Less than 5 years. Floor type: Marble. New furniture.   This apartment is offered for rent in Palmier. Perfectly equipped with central heating and double glazing. General satellite dish system, On site security.   Plan your visit to this exceptional apartment now. Enjoy the comfort of the air conditioning. The residence also has a caretaker service. Contemporary living room. Fully equipped kitchen.",Casablanca,Palmier,,,,,7500,"Garage, Elevator, Concierge, Furnished, Exterior facade, European lounge, Satellite dish, Air conditioning, Heating, Security system, Double glazing, Equipped kitchen, Fridge, Oven, TV, Washing machine",Apartment,Good condition,1-5 years old,https://www.mubawab.ma/en/a/7997745/apartment-for-rent-in-palmier-1-room-storage-unit-
5,Very nice apartment for rent in Hay Tasahol. Small area 68 m². Dressing room.,"Ideal apartment for rent. Price 11,500 DH. 5 living areas, 2 bathrooms, 68 m². 2 rooms. 6th storey. Less than 5 years. Covering: Marble. Fully furnished.   Come and check out this apartment for rent in Hay Tasahol. Usable fireplace, Caretaker service, Residence with security. No Lift, Balcony.   Contact us to visit this apartment for rent. Equipped kitchen. Oven. Connected TV.",Casablanca,El Manar - El Hank,,,,,11500,"Terrace, Garage, Elevator, Concierge, Furnished, European lounge, Satellite dish, Fireplace, Air conditioning, Equipped kitchen, Fridge, Oven, TV, Washing machine, Microwave",Apartment,Good condition,1-5 years old,https://www.mubawab.ma/en/a/7997093/very-nice-apartment-for-rent-in-hay-tasahol-small-area-68-m%C2%B2-dressing-room-
6,Find an apartment for rent in Casablanca Finance City. Large area 124 m². Ample storage space.,"Great amenities with this apartment for rent. Price 16,000 DH. 3 living areas, 2 bathrooms, area 124 m². 2 rooms. 11th On the top floor. Less than 5 years. Covering: Marble. Dressing room.   This apartment is offered for rent in Casablanca Finance City. Perfectly equipped with reinforced door, central heating and double glazing. Residence equipped with a lift. You will also enjoy a beautiful terrace.   Plan your visit to this exceptional apartment now. caretaker service available, General air conditioning System. Television. Well equipped kitchen.",Casablanca,Casablanca Finance City,,,,,16000,"Terrace, Garage, Elevator, Concierge, Furnished, Air conditioning, Heating, Security system, Double glazing, Reinforced Door, Equipped kitchen, Fridge, Oven, TV, Washing machine, Microwave",Apartment,New,1-5 years old,https://www.mubawab.ma/en/a/7995252/find-an-apartment-for-rent-in-casablanca-finance-city-large-area-124-m%C2%B2-ample-storage-space-
7,Apartment for rent in Les Hôpitaux. 2 beautiful rooms.,"Great opportunity with that flat for rent. Price 6,500 DH. 4 living areas, 1 bathroom, 86 m². 2 bedrooms. 2nd Ground floor. Less than 10 years. Floor type: Tiled.   This apartment is for rent in Les Hôpitaux, Casablanca.",Casablanca,Les Hôpitaux,,,,,6500,,Apartment,Good condition,5-10 years old,https://www.mubawab.ma/en/a/7993275/apartment-for-rent-in-les-h%C3%B4pitaux-2-beautiful-rooms-
8,"Apartment for rent in Bourgogne Ouest. 3 beautiful rooms. Furnished Moroccan living room, Enclosed residence.","Do not miss out on this apartment for rent. Price 12,000 DH. 3 rooms, 2 bathrooms, 156 m². 5 rooms. 5th Property storey. Less than 20 years. Floor type: Marble. Living room with fireplace, Residence with caretaker, Residence with security.   Come and check out this apartment for rent in Bourgogne Ouest. Furnished Moroccan living room, General satellite dish, Secured neighbourhood. Enjoy a beautiful terrace. Also has a lift.   Contact us to visit this apartment for rent. Cooker with oven. Spacious European living room.",Casablanca,Bourgogne Ouest,,,,,12000,"Terrace, Garage, Elevator, Concierge, Moroccan lounge, European lounge, Satellite dish, Fireplace, Air conditioning, Security system, Oven",Apartment,Good condition,10-20 years old,https://www.mubawab.ma/en/a/7992097/apartment-for-rent-in-bourgogne-ouest-3-beautiful-rooms-furnished-moroccan-living-room-enclosed-residence-
9,Apartment for rent in Racine. 3 beautiful rooms. Well decorated.,"Rent your dream apartment. Price 16,500 DH. 3 rooms, 2 bathrooms, area 185 m². 5 rooms. 5th Property storey. Less than 5 years. Covering: Marble. The property is fully furnished.   This apartment is for rent in Racine. Garden and terrace suitable for relaxation. Perfectly equipped with central heating and double glazing.   Be the first to visit this apartment for rent. Spacious European living room. Cooker with oven. Air-conditioned.",Casablanca,Racine,,,,,16500,"Garden, Terrace, Garage, Furnished, European lounge, Satellite dish, Air conditioning, Heating, Double glazing, Equipped kitchen, Fridge, Oven, TV, Washing machine, Microwave, Internet",Apartment,Good condition,1-5 years old,https://www.mubawab.ma/en/a/7990772/apartment-for-rent-in-racine-3-beautiful-rooms-well-decorated-
